2019-12-08,142,251672.02
2019-12-07,883,765318.98
2019-12-06,151,334002.06
2019-12-05,4408,612690.45
2019-12-04,284,99400.00
2019-12-03,284,99400.00
2019-12-02,11,68107.21
2019-12-01,27,143000.00
2019-11-30,613,1389985.44
2019-11-29,840,1120317.71
2019-11-28,354,145464.84
2019-11-27,535,433482.48
2019-11-26,490,262448.50
2019-11-25,165,260515.91
2019-11-24,258,165952.44
2019-11-23,350,550338.56
2019-11-22,632,2073557.08
2019-11-21,4361,827032.02
2019-11-20,28,491008.21
2019-11-19,384,1047734.30
2019-11-18,144,244670.01
2019-11-17,410,224354.84
2019-11-16,941,1482687.76
2019-11-15,344,1651619.20
2019-11-14,405,674200.73
2019-11-13,357,1424315.97
2019-11-12,160,93996.13
2019-11-11,145,91400.00
2019-11-10,361,237972.60
2019-11-09,5083,726490.11
2019-11-08,482,531644.35
2019-11-07,480,313918.42
2019-11-06,742,498390.49
2019-11-05,301,370105.44
2019-11-04,308,654996.36
2019-11-03,13,11500.00
2019-11-02,18,1069931.11
2019-11-01,464,660682.76
2019-10-31,534,1028593.24
2019-10-30,229,3173491.59
2019-10-29,588,427935.69
2019-10-28,472,365228.88
2019-10-27,491,267427.58
2019-10-26,933,576787.57
2019-10-25,892,1327196.31
2019-10-24,1069,635849.88
2019-10-23,1021,930553.96
2019-10-22,1063,2742163.85
2019-10-21,581,1407263.26
2019-10-20,616,366004.55
2019-10-19,1106,973627.44
2019-10-18,1551,8700071.22
2019-10-17,1110,2110442.17
2019-10-16,2057,4954608.49
2019-10-15,974,3221754.62
2019-10-14,1107,682369.67
2019-10-13,422,998040.01
2019-10-12,965,3225861.58
2019-10-11,787,881827.11
2019-10-10,940,717215.03
2019-10-09,931,2629056.28
2019-10-08,649,1045251.82
2019-10-07,96,102000.00
2019-10-06,630,319240.88
2019-10-05,203,111800.00
2019-10-04,158,119000.00
2019-10-03,103,91000.00
2019-10-02,204,393959.92
2019-10-01,333,25581784.73
2019-09-30,539,5766195.15
2019-09-29,220,353299.28
2019-09-28,309,3729880.59
2019-09-27,105,496149.89
2019-09-26,90,2754463.31
2019-09-25,138,429917.65
2019-09-24,218,390326.06
2019-09-23,39,280963.77
2019-09-22,18,652013.86
2019-09-21,101,4064295.87
2019-09-20,302,3844218.82
2019-09-19,231,2183671.85
2019-09-18,441,5403264.83
2019-09-17,507,2078853.86
2019-09-16,112,296572.96
2019-09-15,30,139215.73
2019-09-14,497,698568.14
2019-09-13,3563,23299566.96
2019-09-12,471,13319790.30
2019-09-11,90,12088075.24
2019-09-10,93,10162292.37
2019-09-09,48,9228620.43
2019-09-08,39,4332603.24
2019-09-07,48,6510718.56
2019-09-06,106,4683194.14
2019-09-05,71,1480184.77
2019-09-04,81,3588826.27
2019-09-03,320,13264515.28
2019-09-02,46,12392049.76
2019-09-01,20,4245000.00
2019-08-31,110,8636040.92
2019-08-30,193,4430261.73
2019-08-29,156,14078266.68
2019-08-28,154,11638939.21
2019-08-27,110,12878458.77
2019-08-26,21,3111381.39
2019-08-25,23,240000.00
2019-08-24,202,11658267.97
2019-08-23,532,18477050.45
2019-08-22,205,10530775.50
2019-08-21,856,30058294.03
2019-08-20,275,21781463.26
2019-08-19,41,1298601.50
2019-08-18,18,1315708.16
2019-08-17,1169,31231669.70
2019-08-16,2989,27826443.04
2019-08-15,2609,22395862.29
2019-08-14,410,41528904.42
2019-08-13,351,31593153.39
2019-08-12,282,6989802.96
2019-08-11,31,722000.00
2019-08-10,526,7190057.93
2019-08-09,480,6051747.08
2019-08-08,386,7244032.17
2019-08-07,190,30998607.38
2019-08-06,387,66098836.79
2019-08-05,125,3371550.00
2019-08-04,56,776000.00
2019-08-03,1523,56431379.39
2019-08-02,864,78361451.94
2019-08-01,499,66491843.12
2019-07-31,337,51507362.80
2019-07-30,424,53753492.07
2019-07-29,382,26070299.10
2019-07-28,57,1474000.00
2019-07-27,496,29514720.41
2019-07-26,2157,41339772.84
2019-07-25,927,16028505.44
2019-07-24,372,20446210.93
2019-07-23,682,29560436.02
2019-07-22,29,3361898.08
2019-07-21,30,464000.00
2019-07-20,614,7026616.20
2019-07-19,585,20389203.14
2019-07-18,1407,18895625.65
2019-07-17,874,23931038.89
2019-07-16,4185,44511041.38
2019-07-15,1105,12726860.63
2019-07-14,72,1612000.00
2019-07-13,591,12943404.71
2019-07-12,284,26407505.57
2019-07-11,171,20174947.76
2019-07-10,185,14396746.94
2019-07-09,182,1847000.00
2019-07-08,26,260000.00
2019-07-07,119,1169000.00
2019-07-06,113,1194000.00
2019-07-05,95,1055000.00
2019-07-04,166,2268000.00
2019-07-03,782,7804000.00
2019-07-02,841,9393000.00
2019-07-01,1374,12350000.00
2019-06-30,1023,11516000.00
2019-06-29,1370,18581000.00
2019-06-28,868,22949000.00
2019-06-27,645,12481000.00
2019-06-26,352,16735000.00
2019-06-25,549,11810000.00
2019-06-24,27,3945000.00
2019-06-23,630,10782000.00
2019-06-22,1270,22172000.00
2019-06-21,358,19239000.00
2019-06-20,1189,27804000.00
2019-06-19,1444,22900000.00
2019-06-18,884,14298000.00
2019-06-17,240,6060000.00
2019-06-16,948,10652000.00
2019-06-15,1310,20235000.00
2019-06-14,121,3847000.00
2019-06-13,274,9029000.00
2019-06-12,1144,19341000.00
2019-06-11,469,10554000.00
2019-06-10,69,3447000.00
2019-06-09,443,11040000.00
2019-06-08,457,12339000.00
2019-06-07,1234,32748000.00
2019-06-06,237,7318000.00
2019-06-05,436,7839000.00
2019-06-04,562,23499000.00
2019-06-03,193,3951000.00
2019-06-02,732,15390000.00
2019-06-01,1071,26803000.00
2019-05-31,187,9609000.00
2019-05-30,916,24406000.00
2019-05-29,606,12077000.00
2019-05-28,524,9613000.00
2019-05-27,418,2889000.00
2019-05-26,71,7323000.00
2019-05-25,1228,24431000.00
2019-05-24,257,8550000.00
2019-05-23,210,19080000.00
2019-05-22,1030,17316000.00
2019-05-21,422,11702000.00
2019-05-20,672,19240000.00
2019-05-19,1241,40870000.00
2019-05-18,883,31513000.00
2019-05-17,1109,13286000.00
2019-05-16,2650,29337000.00
2019-05-15,707,15576000.00
2019-05-14,361,9109000.00
2019-05-13,309,15327000.00
2019-05-12,400,11188000.00
2019-05-11,190,19144000.00
2019-05-10,710,20989000.00
2019-05-09,902,24536000.00
2019-05-08,1154,27307000.00
2019-05-07,848,19447000.00
2019-05-06,223,17482000.00
2019-05-05,2002,32651000.00
2019-05-04,934,16930000.00
2019-05-03,268,4978000.00
2019-05-02,684,13566000.00
2019-05-01,1463,27193000.00
2019-04-30,1,50000.00
2019-04-29,568,7832000.00
2019-04-28,498,6595000.00
2019-04-27,466,12259000.00
2019-04-26,483,4811000.00
2019-04-25,617,6266000.00
2019-04-24,1003,20348000.00
2019-04-23,389,8250000.00
2019-04-22,361,8493000.00
2019-04-21,312,7420000.00
2019-04-20,383,8236000.00
2019-04-19,323,10273000.00
2019-04-18,303,7395000.00
2019-04-17,351,7014000.00
2019-04-16,831,22646000.00
2019-04-15,100,2161000.00
2019-04-14,522,12013000.00
2019-04-13,370,8983000.00
2019-04-12,604,26271000.00
2019-04-11,601,14764000.00
2019-04-10,645,18039000.00
2019-04-09,871,22105000.00
2019-04-08,478,13713000.00
2019-04-07,379,9291000.00
2019-04-06,462,10261000.00
2019-04-05,631,14940000.00
2019-04-04,712,16778000.00
2019-04-03,642,14116000.00
2019-04-02,626,13437000.00
2019-04-01,448,10041000.00
2019-03-31,524,9536000.00
2019-03-30,580,13893000.00
2019-03-29,506,14071000.00
2019-03-28,562,14458000.00
2019-03-27,614,19063000.00
2019-03-26,1124,35810000.00
2019-03-25,556,10660000.00
2019-03-24,367,7680000.00
2019-03-23,417,9744000.00
2019-03-22,638,21557000.00
2019-03-21,1132,45779000.00
2019-03-20,825,20473000.00
2019-03-19,1001,25995000.00
2019-03-18,378,9496000.00
2019-03-17,469,11071000.00
2019-03-16,620,15692000.00
2019-03-15,381,10718000.00
2019-03-14,493,10608000.00
2019-03-13,434,11528000.00
2019-03-12,393,9706000.00
2019-03-11,410,11696000.00
2019-03-10,346,9650000.00
2019-03-09,348,8852000.00
2019-03-08,454,12039000.00
2019-03-07,514,15837000.00
2019-03-06,600,16418000.00
2019-03-05,599,17704000.00
2019-03-04,743,17908000.00
2019-03-03,540,14531000.00
2019-03-02,703,23322000.00
2019-03-01,675,28256000.00
2019-02-28,582,26651000.00
2019-02-27,459,10647000.00
2019-02-26,542,13076000.00
2019-02-25,581,16907000.00
2019-02-24,710,19514000.00
2019-02-23,736,17515000.00
2019-02-22,893,24678000.00
2019-02-21,1097,28878000.00
2019-02-20,1518,46463000.00
2019-02-19,501,12824000.00
2019-02-18,726,20229000.00
2019-02-17,397,11363000.00
2019-02-16,971,24949000.00
2019-02-15,27,389000.00
2019-02-14,289,6601000.00
2019-02-13,336,7549000.00
2019-02-12,229,5400000.00
2019-02-11,252,5740000.00
2019-02-10,170,4488000.00
2019-02-09,184,5129000.00
2019-02-08,316,10407000.00
2019-02-07,671,20644000.00
2019-02-06,1074,31330000.00
2019-02-05,0,0
2019-02-04,584,15768000.00
2019-02-03,448,12060000.00
2019-02-02,484,14107000.00
2019-02-01,813,41832000.00
2019-01-31,456,24029000.00
2019-01-30,915,21600000.00
2019-01-29,763,25760000.00
2019-01-28,583,10780000.00
2019-01-27,486,12236000.00
2019-01-26,447,8472000.00
2019-01-25,537,9124000.00
2019-01-24,553,7674000.00
2019-01-23,435,5006000.00
2019-01-22,391,4332000.00
2019-01-21,621,15349000.00
2019-01-20,506,13984000.00
2019-01-19,577,11747000.00
2019-01-18,675,15348000.00
2019-01-17,506,15343000.00
2019-01-16,720,21089000.00
2019-01-15,244,1611000.00
2019-01-14,502,10201000.00
2019-01-13,328,7755000.00
2019-01-12,350,7633000.00
2019-01-11,601,14500000.00
2019-01-10,444,11343000.00
2019-01-09,396,11076000.00
2019-01-08,272,5801000.00
2019-01-07,270,5654000.00
2019-01-06,345,7217000.00
2019-01-05,281,5887000.00
2019-01-04,265,6174000.00
2019-01-03,377,9514000.00
2019-01-02,343,7707000.00
2019-01-01,344,7570000.00
2018-12-31,447,10805000.00
2018-12-30,572,12610000.00
2018-12-29,356,8522000.00
2018-12-28,426,10027000.00
2018-12-27,452,12743000.00
2018-12-26,363,10609000.00
2018-12-25,317,10224000.00
2018-12-24,237,6708000.00
2018-12-23,304,7969000.00
2018-12-22,388,10923000.00
2018-12-21,1126,38278000.00
2018-12-20,1311,37431000.00
2018-12-19,1468,38137000.00
2018-12-18,631,12709000.00
2018-12-17,492,8505000.00
2018-12-16,341,6749000.00
2018-12-15,551,9688000.00
2018-12-14,704,12624000.00
2018-12-13,690,13835000.00
2018-12-12,697,16274000.00
2018-12-11,598,13958000.00
2018-12-10,525,15203000.00
2018-12-09,333,10524000.00
2018-12-08,408,12235000.00
2018-12-07,406,10681000.00
2018-12-06,458,14997000.00
2018-12-05,540,15103000.00
2018-12-04,653,18812000.00
2018-12-03,523,16066000.00
2018-12-02,387,13119000.00
2018-12-01,461,12190000.00
2018-11-30,596,14710000.00
2018-11-29,728,19874000.00
2018-11-28,545,16432000.00
2018-11-27,545,14647000.00
2018-11-26,389,12382000.00
2018-11-25,418,10644000.00
2018-11-24,397,8238000.00
2018-11-23,478,12917000.00
2018-11-22,526,13162000.00
2018-11-21,484,22609000.00
2018-11-20,527,13663000.00
2018-11-19,591,14050000.00
2018-11-18,440,12389000.00
2018-11-17,426,10937000.00
2018-11-16,1637,39739000.00
2018-11-15,28,394000.00
2018-11-14,935,21057000.00
2018-11-13,1283,33049000.00
2018-11-12,538,12472000.00
2018-11-11,445,19498000.00
2018-11-10,460,11788000.00
2018-11-09,695,17399000.00
2018-11-08,849,25817000.00
2018-11-07,489,11913000.00
2018-11-06,617,17266000.00
2018-11-05,465,12219000.00
2018-11-04,408,12553000.00
2018-11-03,362,8106000.00
2018-11-02,534,14526000.00
2018-11-01,609,23690000.00
2018-10-31,532,17570000.00
2018-10-30,394,9427000.00
2018-10-29,389,12565000.00
2018-10-28,277,7734000.00
2018-10-27,397,10996000.00
2018-10-26,555,14291000.00
2018-10-25,388,8130000.00
2018-10-24,401,9135000.00
2018-10-23,287,7501000.00
2018-10-22,482,13723000.00
2018-10-21,402,10373000.00
2018-10-20,415,9254000.00
2018-10-19,410,9754000.00
2018-10-18,414,9698000.00
2018-10-17,409,10461000.00
2018-10-16,843,22078000.00
2018-10-15,128,389000.00
2018-10-14,481,11240000.00
2018-10-13,529,7291000.00
2018-10-12,1076,18595000.00
2018-10-11,983,19997000.00
2018-10-10,326,9507000.00
2018-10-09,211,5154000.00
2018-10-08,147,3748000.00
2018-10-07,110,2176000.00
2018-10-06,127,2777000.00
2018-10-05,434,12644000.00
2018-10-04,372,10696000.00
2018-10-03,298,8170000.00
2018-10-02,358,8959000.00
2018-10-01,401,7869000.00
2018-09-30,313,6492000.00
2018-09-29,398,7812000.00
2018-09-28,458,8283000.00
2018-09-27,426,9566000.00
2018-09-26,380,8303000.00
2018-09-25,409,8834000.00
2018-09-24,444,9639000.00
2018-09-23,349,6865000.00
2018-09-22,384,9229000.00
2018-09-21,759,17849000.00
2018-09-20,837,19367000.00
2018-09-19,429,7462000.00
2018-09-18,417,6852000.00
2018-09-17,325,4724000.00
2018-09-16,458,7247000.00
2018-09-15,521,6607000.00
2018-09-14,1013,13675000.00
2018-09-13,799,10312000.00
2018-09-12,316,5534000.00
2018-09-11,115,2618000.00
2018-09-10,166,6232000.00
2018-09-09,108,2070000.00
2018-09-08,97,2067000.00
2018-09-07,128,3029000.00
2018-09-06,151,7126000.00
2018-09-05,213,7361000.00
2018-09-04,302,13237000.00
2018-09-03,208,9730000.00
2018-09-02,215,8953000.00
2018-09-01,225,6305000.00
2018-08-31,427,9600000.00
2018-08-30,363,7489000.00
2018-08-29,382,7164000.00
2018-08-28,171,4668000.00
2018-08-27,170,4332000.00
2018-08-26,166,5493000.00
2018-08-25,222,6630000.00
2018-08-24,252,8338000.00
2018-08-23,241,7619000.00
2018-08-22,220,11389000.00
2018-08-21,305,10410000.00
2018-08-20,213,7807000.00
2018-08-19,264,9207000.00
2018-08-18,483,15395000.00
2018-08-17,524,13631000.00
2018-08-16,942,19671000.00
2018-08-15,289,5038000.00
2018-08-14,772,11773000.00
2018-08-13,605,13920000.00
2018-08-12,224,6729000.00
2018-08-11,307,3533000.00
2018-08-10,869,11187000.00
2018-08-09,264,3609000.00
2018-08-08,329,10163000.00
2018-08-07,363,9561000.00
2018-08-06,443,11451000.00
2018-08-05,244,6749000.00
2018-08-04,360,8864000.00
2018-08-03,876,22842000.00
2018-08-02,301,12292000.00
2018-08-01,268,7424000.00
2018-07-31,271,6875000.00
2018-07-30,209,4385000.00
2018-07-29,273,6663000.00
2018-07-28,792,18729000.00
2018-07-27,208,6917000.00
2018-07-26,400,9876000.00
2018-07-25,214,6309000.00
2018-07-24,268,8335000.00
2018-07-23,201,4472000.00
2018-07-22,132,2647000.00
2018-07-21,174,3542000.00
2018-07-20,301,7420000.00

